🎬 Demo: Phase 2 Wave 1 Integration Features
Timestamp: 2025-09-16 00:59:59
================================

Gitea Client Commands:
  auth        Test authentication
  list        List repositories
  exists      Check repository existence
  test-tls    Test TLS configuration

Options:
  --registry URL    Registry URL
  --username USER   Username
  --token TOKEN     Auth token
  --repo REPO       Repository name
  --format FORMAT   Output format (json|text)
  --ca-cert FILE    CA certificate file
  --insecure        Skip TLS verification
